Literal,Source,Part of the text,Entity type,ES Time elapsed,# ES Hits,DBpedia % (in first 100),Hits
Nederlandse Defensie Academie,MastbosBredaroute,waypoint,MON,24,63,68.25396825396825,"[u'http://nl.dbpedia.org/resource/Categorie:Nederlandse_Defensie_Academie', u'http://lodlaundromat.org/.well-known/genid/3c38f5c76eac252d972c5404ed94f5a1#HT016442969BNode0', u'http://d-nb.info/gnd/6528092-1', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://www.wikidata.org/entity/Q1826903', u'http://nl.dbpedia.org/resource/Categorie:Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Categorie:Nederlandse_Defensie_Academie', u'http://lobid.org/resource/HT016442969', u'http://id.loc.gov/authorities/names/n2009000257', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://wikidata.dbpedia.org/resource/Q1826903', u'http://nl.dbpedia.org/resource/Categorie:Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://nl.dbpedia.org/resource/Nederlandse_Defensie_Academie', u'http://lobid.org/resource/HT016125923', u'http://lobid.org/resource/HT016040313']"
Kasteel van Breda,MastbosBredaroute,waypoint,MON,24,141,95.0,"[u'http://nl.dbpedia.org/resource/Kasteel_van_Breda', u'http://dbpedia.org/resource/Breda_Castle', u'http://wikidata.dbpedia.org/resource/Q1918354', u'http://nl.dbpedia.org/resource/Categorie:Kasteel_van_Breda', u'http://es.dbpedia.org/resource/Castillo_de_Breda', u'http://nl.dbpedia.org/resource/Categorie:Kasteel_van_Breda', u'http://sws.geonames.org/6950705/', u'http://www.wikidata.org/entity/Q1918354', u'http://dbpedia.org/resource/Breda_Castle', u'http://dbpedia.org/resource/Breda_Castle', u'http://sws.geonames.org/6950705/', u'http://linkedgeodata.org/triplify/node1154356593', u'http://nl.dbpedia.org/resource/Kasteel_van_Breda', u'http://dbpedia.org/resource/Breda_Castle', u'http://dbpedia.org/resource/Breda_Castle', u'http://nl.dbpedia.org/resource/Categorie:Kasteel_van_Breda', u'http://dbpedia.org/resource/Breda_Castle', u'http://dbpedia.org/resource/Breda_Castle', u'http://es.dbpedia.org/resource/Castillo_de_Breda', u'http://nl.dbpedia.org/resource/Categorie:Kasteel_van_Breda']"
Hirdesbrug,MastbosBredaroute,waypoint,MON,5,15,66.66666666666667,"[u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__411', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__411', u'http://wikidata.dbpedia.org/resource/Q17595550', u'http://data.cultureelerfgoed.nl/id/9EE79358-3206-43D8-93A1-E6186B8A4753', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://data.cultureelerfgoed.nl/id/9EE79358-3206-43D8-93A1-E6186B8A4753', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__411', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__411', u'http://www.wikidata.org/entity/Q17595550', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000628', u'http://www.wikidata.org/entity/Q17595550', u'http://wikidata.dbpedia.org/resource/Q17595550']"
Het Mastbos,MastbosBredaroute,waypoint,MON,2047,49,91.83673469387755,"[u'http://sws.geonames.org/2751107/', u'http://sws.geonames.org/2751107/', u'http://margo.web-log.nl/tomobiel/2006/07/tropisch_woud_o.html', u'http://margo.web-log.nl/tomobiel/2006/07/tropisch_woud_o.html', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Ginneken', u'http://nl.dbpedia.org/resource/Ginneken', u'http://nl.dbpedia.org/resource/Ginneken', u'http://nl.dbpedia.org/resource/Ginneken', u'http://nl.dbpedia.org/resource/Mastbos', u'http://nl.dbpedia.org/resource/Frans_Vermeeren', u'http://nl.dbpedia.org/resource/Frans_Vermeeren', u'http://nl.dbpedia.org/resource/Jac_Vermeeren', u'http://nl.dbpedia.org/resource/Frans_Vermeeren', u'http://nl.dbpedia.org/resource/Frans_Vermeeren', u'http://nl.dbpedia.org/resource/Jac_Vermeeren', u'http://nl.dbpedia.org/resource/Medisch_Centrum_de_Klokkenberg', u'http://nl.dbpedia.org/resource/Bert_Vermeeren']"
Nassauverleden,MastbosBredaroute,waypoint,TIME,1,0,,[]
Kasteel Bouvigne,MastbosBredaroute,waypoint,MON,7,58,72.41379310344827,"[u'http://nl.dbpedia.org/resource/Kasteel_Bouvigne', u'http://geowordnet.semanticmatching.org/3.0/wordsense-Kasteel_Bouvigne-noun-1', u'http://geowordnet.semanticmatching.org/3.0/synset-Kasteel_Bouvigne-noun-1', u'http://sws.geonames.org/2758511/', u'http://geowordnet.semanticmatching.org/3.0/word-Kasteel_Bouvigne', u'http://www.wikidata.org/entity/Q2360734', u'http://nl.dbpedia.org/resource/Kasteel_Bouvigne', u'http://wikidata.dbpedia.org/resource/Q2360734', u'http://geowordnet.semanticmatching.org/3.0/synset-Kasteel_Bouvigne-noun-1', u'http://sws.geonames.org/2758511/', u'http://sws.geonames.org/2758511/', u'http://lobid.org/resource/HT014224858', u'http://blog.seniorennet.nl/kastelen2008/archief.php?ID=12170', u'http://blog.seniorennet.nl/kastelen2008/archief.php?ID=12170', u'http://lobid.org/resource/HT014224858', u'http://lobid.org/resource/HT006415223', u'http://lobid.org/resource/HT014224858', u'http://lobid.org/resource/HT006415223', u'http://nl.dbpedia.org/resource/Markdal', u""http://nl.dbpedia.org/resource/Art_&_Antiques_Fair_'s-Hertogenbosch""]"
Ginneken,MastbosBredaroute,waypoint,AREA,3,1629,73.0,"[u'http://vo.dbpedia.org/resource/Ginneken', u'http://nl.dbpedia.org/resource/Ginneken', u'http://de.dbpedia.org/resource/Ginneken', u'http://dbpedia.org/resource/David_Hendrik_Chass%C3%A9', u'http://dbpedia.org/resource/David_Hendrik_Chass%C3%A9', u'http://dbpedia.org/resource/Antoon_Verlegh', u'http://wikidata.dbpedia.org/resource/Q2625523', u'http://wikidata.dbpedia.org/resource/Q1525055', u'http://wikidata.dbpedia.org/resource/Q1525055', u'http://wikidata.dbpedia.org/resource/Q4573756', u'http://fr.dbpedia.org/resource/Ginneken', u'http://wikidata.dbpedia.org/resource/Q2625523', u'http://dbpedia.org/resource/David_Hendrik_Chass%C3%A9', u'http://fr.dbpedia.org/resource/Ginneken', u'http://dbpedia.org/resource/David_Hendrik_Chass%C3%A9', u'http://sws.geonames.org/2755498/', u'http://lodlaundromat.org/.well-known/genid/2ff4d8172fdf819a3063a2cb42ec7622#10047434', u'http://lodlaundromat.org/.well-known/genid/2ff4d8172fdf819a3063a2cb42ec7622#10180610', u'http://nl.dbpedia.org/resource/Ginneken', u'http://www.wikidata.org/entity/Q2728248']"
Grote of Onze Lieve Vrouwekerk,MastbosBredaroute,waypoint,MON,14,307,89.0,"[u'http://nl.dbpedia.org/resource/Grote_of_Onze-Lieve-Vrouwekerk_(Dordrecht)', u'http://nl.dbpedia.org/resource/Grote_of_Onze-Lieve-Vrouwekerk_(Breda)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Tholen_(plaats)__Tholen__16', u'http://nl.dbpedia.org/resource/Grote_Kerk_(Veere)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__201', u'http://nl.dbpedia.org/resource/Grote_of_Onze-Lieve-Vrouwekerk', u'http://dbpedia.org/resource/Grote_kerk_(Breda)', u'http://dbpedia.org/resource/Grote_Kerk_(Breda)', u'http://dbpedia.org/resource/Grote_Kerk_(Breda)', u'http://wikidata.dbpedia.org/resource/Q2024749', u'http://wikidata.dbpedia.org/resource/Q1431827', u'http://fr.dbpedia.org/resource/Grote_of_Onze-Lieve-Vrouwekerk', u'http://wikidata.dbpedia.org/resource/Q17443185', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Tholen_(plaats)__Tholen__16', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Tholen_(plaats)', u'http://dbpedia.org/resource/Grote_Kerk_(Breda)', u'http://dbpedia.org/resource/Grote_kerk_(Breda)', u'http://dbpedia.org/resource/Grote_kerk_(Breda)', u'http://nl.dbpedia.org/resource/Grote_of_Onze-Lieve-Vrouwekerk_(Dordrecht)', u'http://www.wikidata.org/entity/Q2360900']"
station Breda,MastbosBredaroute,in text,LOC,16,137,83.0,"[u'http://nl.dbpedia.org/resource/Station_Breda', u'http://nl.dbpedia.org/resource/Station_Breda', u'http://wikidata.dbpedia.org/resource/Q800561', u'http://geowordnet.semanticmatching.org/3.0/wordsense-Station_Breda-noun-1', u'http://dbpedia.org/resource/Breda_railway_station', u'http://dbpedia.org/resource/Breda_railway_station', u'http://sws.geonames.org/6640012/', u'http://dbpedia.org/resource/Breda_railway_station', u'http://sws.geonames.org/6640012/', u'http://dbpedia.org/resource/Breda_railway_station', u'http://geowordnet.semanticmatching.org/3.0/synset-Station_Breda-noun-1', u'http://geowordnet.semanticmatching.org/3.0/synset-Station_Breda-noun-1', u'http://geowordnet.semanticmatching.org/3.0/word-Station_Breda', u'http://dbpedia.org/resource/Breda_railway_station', u'http://sws.geonames.org/6640011/', u'http://dbpedia.org/resource/Breda-Prinsenbeek_railway_station', u'http://dbpedia.org/resource/Breda-Prinsenbeek_railway_station', u'http://dbpedia.org/resource/Breda_Oost_railway_station', u'http://geowordnet.semanticmatching.org/3.0/synset-Station_Breda_Prinsenbeek-noun-1', u'http://dbpedia.org/resource/Breda-Prinsenbeek_railway_station']"
Stationslaan,MastbosBredaroute,in text,LOC,3,330,66.0,"[u'http://fr.dbpedia.org/resource/Gare_de_Nieuport-Ville', u'http://wikidata.dbpedia.org/resource/Q19546772', u'http://wikidata.dbpedia.org/resource/Q19546775', u'http://wikidata.dbpedia.org/resource/Q19546778', u'http://wikidata.dbpedia.org/resource/Q19546781', u'http://wikidata.dbpedia.org/resource/Q19546784', u'http://wikidata.dbpedia.org/resource/Q19546788', u'http://wikidata.dbpedia.org/resource/Q19546790', u'http://bag.kadaster.nl/id/openbareruimte/1735300000000261', u'http://bag.kadaster.nl/id/openbareruimte/1731300000000152', u'http://bag.kadaster.nl/id/openbareruimte/1507302000000185', u'http://linkedgeodata.org/triplify/node47527588', u'http://bag.kadaster.nl/id/openbareruimte/0302300000000259', u'http://bag.kadaster.nl/id/openbareruimte/0867300000000114', u'http://bag.kadaster.nl/id/openbareruimte/0626300000000335', u'http://bag.kadaster.nl/id/openbareruimte/0758300000002481', u'http://bag.kadaster.nl/id/openbareruimte/0024300000144453', u'http://bag.kadaster.nl/id/openbareruimte/0243300001305447', u'http://linkedgeodata.org/triplify/node2902378269', u'http://linkedgeodata.org/triplify/node473381916']"
